Date,Occupancy Level (%),Energy Demand (kWh)
2025-01-01,48.976198664135886,1394.1820806969192
2025-01-02,48.56853565672332,1354.0608854470408
2025-01-03,51.120467328559194,1530.3651373097887
2025-01-04,47.096451817854614,1276.0281677747291
2025-01-05,50.27977462697493,1467.5901944262753
2025-01-06,50.59312277711786,1485.5931229127366
2025-01-07,49.24864315962233,1384.6991018519325
2025-01-08,49.52299827238306,1443.1927409811817
2025-01-09,50.39726651925978,1449.4492193853016
2025-01-10,50.05101798322616,1449.8481064375994
2025-01-11,50.89087333563367,1495.3265441925128
2025-01-12,49.71429073266785,1474.9070688228126
2025-01-13,49.919284778010955,1498.2019307842095
2025-01-14,50.88572775019443,1502.5490277817262
2025-01-15,50.016022301039136,1458.9599019316947
2025-01-16,48.46494835320061,1382.486561304128
2025-01-17,48.582139786803246,1357.0281452125728
2025-01-18,49.80250960874764,1421.3288370865025
2025-01-19,48.746768676528575,1383.5054238657956
2025-01-20,48.704575990720606,1388.327675339828
2025-01-21,51.05288367393524,1522.6975008655002
2025-01-22,49.181799948205,1432.0694528742645
2025-01-23,49.48936946736651,1455.8465404859337
2025-01-24,48.047222436230435,1346.047061009582
2025-01-25,49.172640713483766,1379.6500143968915
2025-01-26,49.31803077238811,1460.2487089021135
2025-01-27,50.071211919838724,1466.5267781917412
2025-01-28,49.39790529851471,1473.7109557715405
2025-01-29,50.713567049112875,1552.2661051876444
2025-01-30,50.836573415011436,1478.1420992477792
2025-01-31,51.877329430278884,1544.0626878467563
2025-02-01,24.672673120133776,873.8271479645776
2025-02-02,26.044800795557723,841.4976095466927
2025-02-03,24.175828414644368,826.7299409757325
2025-02-04,25.725783438841518,894.0443070006708
2025-02-05,21.489457764668497,802.863493176022
2025-02-06,20.962961570443834,800.365538845326
2025-02-07,25.12314251369394,838.9177101643273
2025-02-08,28.0478270747932,950.9337608782133
2025-02-09,22.67379670214793,789.3555604257751
2025-02-10,26.01922810782518,880.4632367116757
2025-02-11,27.558364499068603,946.3233839110561
2025-02-12,26.66658452329089,937.7610543763398
2025-02-13,26.33909187331491,835.0591024797789
2025-02-14,24.587363006784827,861.73285844294
2025-02-15,22.36101950610093,791.4422340732111
2025-02-16,21.506566161783336,779.3987939414001
2025-02-17,21.685666825222366,780.2980019026684
2025-02-18,21.73372503077397,778.3847003692877
2025-02-19,24.30458341678742,812.0950010014491
2025-02-20,28.384151306658207,957.5877033972092
2025-02-21,21.622700650633686,785.2824078076042
2025-02-22,21.062082747028413,782.814992964341
2025-02-23,24.673208956649265,825.5085074797912
2025-02-24,21.147251424194664,781.777017090336
2025-02-25,22.52551306095803,802.6861567314963
2025-02-26,19.469661159151723,777.9059339098206
2025-02-27,24.473113908530888,831.3773669023706
2025-02-28,23.079356608481636,794.4322793017797
2025-03-01,26.182752240449478,874.457570269011
2025-03-02,21.457449004066504,765.2693880487981
2025-03-03,20.303033562408036,755.5364027488964
2025-03-04,21.94519747557935,828.4063697665352
2025-03-05,24.006603272911605,810.0492392749393
2025-03-06,24.497902123272993,865.1078338228161
2025-03-07,20.794339091823993,762.142069101888
2025-03-08,27.072176784593122,887.73521511395
2025-03-09,24.411886167493204,807.2526340099184
2025-03-10,22.14120104393,782.83441252716
2025-03-11,24.27923195384,859.7553278032856
2025-03-12,26.810594956134008,895.9077338203256
2025-03-13,22.683814195657575,798.0257703478909
2025-03-14,24.960513292512488,868.4865897688687
2025-03-15,26.018936350709847,829.9272362085181
2025-03-16,25.105886623847102,863.2557058099318
2025-03-17,29.184176576564795,966.5964783911761
2025-03-18,22.05456389408225,797.3947667289871
2025-03-19,26.22769084371618,843.0922901245941
2025-03-20,27.093111782034907,894.4684763341729
2025-03-21,27.842111199431212,900.0561271466361
2025-03-22,26.433601513762056,884.319961787407
2025-03-23,21.338566401237074,776.0627968148449
2025-03-24,23.13210164030934,805.1152196837121
2025-03-25,21.81498533949654,782.0198240739585
2025-03-26,30.398373720472055,966.5811235823614
2025-03-27,28.200237527970202,940.4828795521619
2025-03-28,19.36167717307489,742.8301260768986
2025-03-29,24.065482493982994,799.9657899277959
2025-03-30,23.45124903415117,843.7830345139328
2025-03-31,19.589163248813723,752.9899589857647
2025-04-01,64.52349461135752,2046.7438706725802
2025-04-02,71.81307361760365,2233.5337668224875
2025-04-03,73.19950028469187,2261.638006832605
2025-04-04,73.09668931925627,2251.3805436621506
2025-04-05,25.953012700085747,805.886152401029
2025-04-06,25.35981608355533,801.807793002664
2025-04-07,65.87733605557845,2082.446065333883
2025-04-08,65.65041005844706,2084.2698414027295
2025-04-09,72.99323120696675,2263.617548967202
2025-04-10,72.92023807694976,2260.945713846794
2025-04-11,73.06435584176104,2259.7245402022654
2025-04-12,25.465512211753097,810.1561465410372
2025-04-13,25.72244499403145,812.5593399283773
2025-04-14,65.29134948693607,2069.382387686466
2025-04-15,64.79927051770188,2060.6424924248454
2025-04-16,72.67738006974376,2251.9971216738504
2025-04-17,72.32041330588181,2235.8099193411635
2025-04-18,71.78101449322837,2229.114347837481
2025-04-19,24.794895835701556,806.9587500284188
2025-04-20,24.94759755003655,806.6211706004386
2025-04-21,64.78786593765552,2062.0587825037323
2025-04-22,64.82460139595773,2058.0304335029855
2025-04-23,72.0216093033946,2226.5886232814705
2025-04-24,72.72592522123423,2250.752205309622
2025-04-25,71.84270205116847,2243.8648492280436
2025-04-26,24.86185056676621,819.2422068011946
2025-04-27,24.72034984273944,816.2541981128733
2025-04-28,64.62147939941511,2071.6055055859624
2025-04-29,65.24840968823767,2084.681832517704
2025-04-30,71.97023921504113,2238.6057411609872
2025-05-01,71.5950209572073,2216.2605029729752
2025-05-02,73.06858899005816,2262.5761357613956
2025-05-03,25.635166996556237,827.2420039586748
2025-05-04,24.19923762104116,803.5608514524939
2025-05-05,65.43027379275598,2075.9165710261436
2025-05-06,65.14590515294064,2065.9917236705755
2025-05-07,72.64277694298117,2242.016646631548
2025-05-08,72.47837056395453,2236.7908935349087
2025-05-09,73.68229983611026,2260.9851960666465
2025-05-10,24.909064224223773,791.6587706906853
2025-05-11,25.758376735428957,800.0005208251475
2025-05-12,65.19436403581817,2054.674736859636
2025-05-13,65.80032571450303,2067.5478171480727
2025-05-14,72.87440254177763,2238.4756610026634
2025-05-15,72.84920410017362,2236.340898404167
