Date,Occupancy Level (%),Energy Demand (kWh),Adjusted Energy Demand (kWh)
2025-01-01,48.976198664135886,1394.1820806969192,671.272853668887
2025-01-02,48.56853565672332,1354.0608854470408,651.9552411411678
2025-01-03,51.1204673285592,1530.365137309789,1530.365137309789
2025-01-04,47.09645181785461,1276.0281677747291,614.3839326322769
2025-01-05,50.27977462697493,1467.5901944262753,1467.5901944262753
2025-01-06,50.59312277711786,1485.5931229127366,1485.5931229127366
2025-01-07,49.24864315962233,1384.6991018519325,666.7069749657452
2025-01-08,49.52299827238306,1443.1927409811815,694.8705789909392
2025-01-09,50.39726651925978,1449.4492193853016,1449.4492193853016
2025-01-10,50.05101798322616,1449.8481064375994,1449.8481064375994
2025-01-11,50.89087333563367,1495.3265441925128,1495.3265441925128
2025-01-12,49.71429073266785,1474.9070688228126,710.1404405443171
2025-01-13,49.91928477801096,1498.2019307842097,721.3564851923973
2025-01-14,50.88572775019443,1502.5490277817262,1502.5490277817262
2025-01-15,50.016022301039136,1458.9599019316947,1458.9599019316947
2025-01-16,48.46494835320061,1382.486561304128,665.6416776649504
2025-01-17,48.582139786803246,1357.0281452125728,653.3839217690165
2025-01-18,49.80250960874764,1421.3288370865023,684.3435141527603
2025-01-19,48.746768676528575,1383.5054238657956,666.1322411205682
2025-01-20,48.704575990720606,1388.327675339828,668.4540659043615
2025-01-21,51.05288367393524,1522.6975008655002,1522.6975008655002
2025-01-22,49.181799948205,1432.0694528742645,689.5149217542754
2025-01-23,49.48936946736651,1455.8465404859337,700.963149122857
2025-01-24,48.04722243623044,1346.047061009582,648.0967330786875
2025-01-25,49.172640713483766,1379.6500143968915,664.2759328577625
2025-01-26,49.31803077238811,1460.2487089021135,703.0827116936102
2025-01-27,50.07121191983872,1466.5267781917412,1466.5267781917412
2025-01-28,49.39790529851471,1473.7109557715405,709.5645342603714
2025-01-29,50.71356704911288,1552.2661051876444,1552.2661051876444
2025-01-30,50.83657341501144,1478.1420992477792,1478.1420992477792
2025-01-31,51.87732943027888,1544.0626878467565,1544.0626878467565
2025-02-01,24.672673120133776,873.8271479645776,420.73158976072256
2025-02-02,26.044800795557723,841.4976095466927,405.1655157076668
2025-02-03,24.175828414644368,826.7299409757325,398.0551567660934
2025-02-04,25.72578343884152,894.0443070006708,430.46577744476735
2025-02-05,21.489457764668497,802.863493176022,386.5639041217883
2025-02-06,20.962961570443834,800.365538845326,385.36118536997174
2025-02-07,25.12314251369394,838.9177101643273,403.9233419309724
2025-02-08,28.0478270747932,950.9337608782132,457.8569959783989
2025-02-09,22.67379670214793,789.3555604257751,380.0600846494473
2025-02-10,26.01922810782518,880.4632367116757,423.9267436019179
2025-02-11,27.558364499068603,946.323383911056,455.637184846064
2025-02-12,26.66658452329089,937.7610543763398,451.51458173675616
2025-02-13,26.33909187331491,835.0591024797789,402.0654937865602
2025-02-14,24.587363006784827,861.73285844294,414.9084133243785
2025-02-15,22.36101950610093,791.4422340732111,381.0647793685831
2025-02-16,21.506566161783336,779.3987939414001,375.2660859717852
2025-02-17,21.685666825222366,780.2980019026684,375.6990379531366
2025-02-18,21.73372503077397,778.3847003692877,374.77781869632366
2025-02-19,24.30458341678742,812.0950010014491,391.0087041858829
2025-02-20,28.384151306658207,957.5877033972092,461.06074608013773
2025-02-21,21.62270065063369,785.2824078076042,378.0989370925501
2025-02-22,21.062082747028413,782.814992964341,376.9109225383864
2025-02-23,24.673208956649265,825.5085074797912,397.4670591569365
2025-02-24,21.147251424194664,781.777017090336,376.41115637682844
2025-02-25,22.52551306095803,802.6861567314963,386.47851990775746
2025-02-26,19.469661159151723,777.9059339098206,374.54730151213585
2025-02-27,24.473113908530888,831.3773669023706,400.29280628632654
2025-02-28,23.07935660848164,794.4322793017797,382.50443077493094
2025-03-01,26.18275224044948,874.457570269011,421.03512642582007
2025-03-02,21.457449004066504,765.2693880487981,368.463038690162
2025-03-03,20.30303356240804,755.5364027488964,363.77678650872787
2025-03-04,21.94519747557935,828.4063697665352,398.8623261838873
2025-03-05,24.006603272911605,810.0492392749393,390.0237077990448
2025-03-06,24.497902123272997,865.1078338228161,416.53340147024477
2025-03-07,20.794339091823996,762.142069101888,366.9572925305386
2025-03-08,27.07217678459312,887.73521511395,427.42806653634625
2025-03-09,24.411886167493204,807.2526340099184,388.6771941529237
2025-03-10,22.14120104393,782.83441252716,376.9202726982622
2025-03-11,24.27923195384,859.7553278032856,413.95626894232265
2025-03-12,26.810594956134008,895.9077338203256,431.3629829505271
2025-03-13,22.683814195657572,798.0257703478909,384.234630167503
2025-03-14,24.960513292512488,868.4865897688687,418.1602098887146
2025-03-15,26.018936350709847,829.9272362085181,399.5945952115087
2025-03-16,25.105886623847105,863.2557058099318,415.64163613070787
2025-03-17,29.184176576564795,966.596478391176,465.3983044105662
2025-03-18,22.05456389408225,797.3947667289871,383.930813610253
2025-03-19,26.22769084371618,843.0922901245941,405.93332487480455
2025-03-20,27.093111782034907,894.4684763341729,430.670007123861
2025-03-21,27.84211119943121,900.0561271466361,433.360357515047
2025-03-22,26.433601513762056,884.319961787407,425.7836853050478
2025-03-23,21.338566401237077,776.0627968148449,373.6598651330734
2025-03-24,23.13210164030934,805.1152196837121,387.6480687366021
2025-03-25,21.81498533949654,782.0198240739585,376.528063443017
2025-03-26,30.39837372047205,966.5811235823614,465.3909113544703
2025-03-27,28.2002375279702,940.482879552162,452.82509015474466
2025-03-28,19.36167717307489,742.8301260768986,357.6589495925808
2025-03-29,24.065482493982994,799.9657899277959,385.1687136689387
2025-03-30,23.45124903415117,843.7830345139328,406.26590550670835
2025-03-31,19.589163248813723,752.9899589857647,362.55072099314594
2025-04-01,64.52349461135752,2046.74387067258,2046.74387067258
2025-04-02,71.81307361760365,2233.5337668224875,2233.5337668224875
2025-04-03,73.19950028469187,2261.638006832605,2261.638006832605
2025-04-04,73.09668931925627,2251.3805436621506,2251.3805436621506
2025-04-05,25.953012700085747,805.886152401029,388.0192585634584
2025-04-06,25.35981608355533,801.807793002664,386.05560403831964
2025-04-07,65.87733605557845,2082.446065333883,2082.446065333883
2025-04-08,65.65041005844706,2084.269841402729,2084.269841402729
