Point Index,Radiation (kWh/m²),Time
1,1.32,6/21/2025 6:00
2,4.62,6/21/2025 6:01
3,4.48,6/21/2025 6:02
4,4.48,6/21/2025 6:03
5,4.48,6/21/2025 6:04
6,4.48,6/21/2025 6:05
7,4.48,6/21/2025 6:06
8,4.48,6/21/2025 6:07
9,4.48,6/21/2025 6:08
10,4.48,6/21/2025 6:09
11,4.38,6/21/2025 6:10
12,3.52,6/21/2025 6:12
13,3.52,13:08.5
14,3.52,14:14.2
15,3.52,15:19.9
16,3.52,16:25.7
17,3.52,17:31.4
18,3.52,18:37.1
19,3.52,19:42.8
20,3.52,20:48.5
21,1.88,21:54.2
22,3.06,22:59.9
23,4.48,24:05.6
24,4.48,25:11.3
25,4.48,26:17.1
26,4.48,27:22.8
27,4.48,28:28.5
28,4.48,29:34.2
29,4.5,30:39.9
30,4.48,31:45.6
31,4.3,32:51.3
32,3.52,33:57.0
33,3.52,35:02.7
34,3.52,36:08.4
35,3.52,37:14.2
36,3.52,38:19.9
37,3.52,39:25.6
38,3.52,40:31.3
39,3.52,41:37.0
40,3.52,42:42.7
41,1.7,43:48.4
42,3.32,44:54.1
43,4.48,45:59.8
44,4.48,47:05.6
45,4.48,48:11.3
46,4.48,49:17.0
47,4.48,50:22.7
48,4.48,51:28.4
49,4.5,52:34.1
50,4.48,53:39.8
51,4.22,54:45.5
52,3.52,55:51.2
53,3.52,56:56.9
54,3.52,58:02.7
55,3.52,59:08.4
56,3.52,00:14.1
57,3.52,01:19.8
58,3.52,02:25.5
59,3.52,03:31.2
60,3.52,04:36.9
61,1.52,05:42.6
62,3.58,06:48.3
63,4.48,07:54.1
64,4.48,08:59.8
65,4.48,10:05.5
66,4.48,11:11.2
67,4.48,12:16.9
68,4.5,13:22.6
69,4.5,14:28.3
70,4.48,15:34.0
71,4.16,16:39.7
72,3.52,17:45.4
73,3.52,18:51.2
74,3.52,19:56.9
75,3.52,21:02.6
76,3.52,22:08.3
77,3.52,23:14.0
78,3.52,24:19.7
79,3.52,25:25.4
80,3.52,26:31.1
81,1.5,27:36.8
82,2.78,28:42.6
83,4.48,29:48.3
84,4.48,30:54.0
85,4.48,31:59.7
86,4.48,33:05.4
87,4.48,34:11.1
88,4.48,35:16.8
89,4.5,36:22.5
90,4.48,37:28.2
91,4.4,38:33.9
92,3.52,39:39.7
93,3.52,40:45.4
94,3.52,41:51.1
95,3.52,42:56.8
96,3.52,44:02.5
97,3.52,45:08.2
98,3.52,46:13.9
99,3.52,47:19.6
100,3.52,48:25.3
101,5.06,49:31.1
102,4.48,50:36.8
103,4.48,51:42.5
104,4.48,52:48.2
105,4.48,53:53.9
106,4.48,54:59.6
107,4.48,56:05.3
108,4.48,57:11.0
109,4.48,58:16.7
110,4.44,59:22.5
111,3.52,00:28.2
112,3.52,01:33.9
113,3.52,02:39.6
114,3.52,03:45.3
115,3.52,04:51.0
116,3.52,05:56.7
117,3.52,07:02.4
118,3.52,08:08.1
119,3.52,09:13.8
120,4.2,10:19.6
121,4.48,11:25.3
122,4.48,12:31.0
123,4.48,13:36.7
124,4.48,14:42.4
125,4.48,15:48.1
126,4.5,16:53.8
127,4.5,17:59.5
128,4.48,19:05.2
129,4.18,20:11.0
130,3.52,21:16.7
131,3.52,22:22.4
132,3.52,23:28.1
133,3.52,24:33.8
134,3.52,25:39.5
135,3.52,26:45.2
136,3.52,27:50.9
137,3.52,28:56.6
138,3.52,30:02.3
139,4.46,31:08.1
140,4.48,32:13.8
141,4.48,33:19.5
142,4.48,34:25.2
143,4.48,35:30.9
144,4.48,36:36.6
145,4.5,37:42.3
146,4.48,38:48.0
147,4.48,39:53.7
148,3.9,40:59.5
149,3.52,42:05.2
150,3.52,43:10.9
151,3.52,44:16.6
152,3.52,45:22.3
153,3.52,46:28.0
154,3.52,47:33.7
155,3.52,48:39.4
156,3.52,49:45.1
157,3.76,50:50.8
158,4.48,51:56.6
159,4.48,53:02.3
160,4.48,54:08.0
161,4.48,55:13.7
162,4.48,56:19.4
163,4.48,57:25.1
164,4.5,58:30.8
165,4.48,59:36.5
166,4.48,00:42.2
167,3.64,01:48.0
168,3.52,02:53.7
169,3.52,03:59.4
170,3.52,05:05.1
171,3.52,06:10.8
172,3.52,07:16.5
173,3.52,08:22.2
174,3.52,09:27.9
175,3.52,10:33.6
176,3.14,11:39.3
177,4.48,12:45.1
178,4.48,13:50.8
179,4.48,14:56.5
180,4.48,16:02.2
181,4.48,17:07.9
182,4.48,18:13.6
183,4.5,19:19.3
184,4.48,20:25.0
185,4.48,21:30.7
186,3.68,22:36.5
187,3.52,23:42.2
188,3.52,24:47.9
189,3.52,25:53.6
190,3.52,26:59.3
191,3.52,28:05.0
192,3.52,29:10.7
193,3.52,30:16.4
194,3.52,31:22.1
195,4.82,32:27.8
196,4.48,33:33.6
197,4.48,34:39.3
198,4.48,35:45.0
199,4.48,36:50.7
200,4.48,37:56.4
201,4.48,39:02.1
202,4.48,40:07.8
203,4.48,41:13.5
204,4.48,42:19.2
205,3.72,43:25.0
206,3.52,44:30.7
207,3.52,45:36.4
208,3.52,46:42.1
209,3.52,47:47.8
210,3.52,48:53.5
211,3.52,49:59.2
212,3.52,51:04.9
213,3.52,52:10.6
214,3.94,53:16.3
215,4.48,54:22.1
216,4.48,55:27.8
217,4.48,56:33.5
218,4.48,57:39.2
219,4.48,58:44.9
220,4.48,59:50.6
221,4.5,00:56.3
222,4.48,02:02.0
223,4.42,03:07.7
224,3.52,04:13.5
225,3.52,05:19.2
226,3.52,06:24.9
227,3.52,07:30.6
228,3.52,08:36.3
229,3.52,09:42.0
230,3.52,10:47.7
231,3.52,11:53.4
232,3.52,12:59.1
233,4.2,14:04.8
234,4.48,15:10.6
235,4.48,16:16.3
236,4.48,17:22.0
237,4.48,18:27.7
238,4.48,19:33.4
239,4.5,20:39.1
240,4.5,21:44.8
241,4.48,22:50.5
242,4.16,23:56.2
243,3.52,25:02.0
244,3.52,26:07.7
245,3.52,27:13.4
246,3.52,28:19.1
247,3.52,29:24.8
248,3.52,30:30.5
249,3.52,31:36.2
250,3.52,32:41.9
251,3.52,33:47.6
252,4.48,34:53.4
253,4.48,35:59.1
254,4.48,37:04.8
255,4.48,38:10.5
256,4.48,39:16.2
257,4.48,40:21.9
258,4.5,41:27.6
259,4.48,42:33.3
260,4.48,43:39.0
261,3.88,44:44.7
262,3.52,45:50.5
263,3.52,46:56.2
264,3.52,48:01.9
265,3.52,49:07.6
266,3.52,50:13.3
267,3.52,51:19.0
268,3.52,52:24.7
269,3.52,53:30.4
270,3.06,54:36.1
271,4.32,55:41.9
272,4.48,56:47.6
273,4.48,57:53.3
274,4.48,58:59.0
275,4.48,00:04.7
276,4.48,01:10.4
277,4.5,02:16.1
278,4.48,03:21.8
279,4.48,04:27.5
280,3.92,05:33.2
281,3.52,06:39.0
282,3.52,07:44.7
283,3.52,08:50.4
284,3.52,09:56.1
285,3.52,11:01.8
286,3.52,12:07.5
